00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:05:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 113.982010 | numberRound: 11 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:10:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 125.380211 | numberRound: 12 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:15:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 125.380211 | numberRound: 12 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:20:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 137.918228 | numberRound: 13 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:25:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 137.918228 | numberRound: 13 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:30:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 151.710052 | numberRound: 14 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.14176 | ReservePrice for Current Product: [ ID Product N°53 : 56.8984 ] 
State for model input_reader is next time: inf
00:18:35:000
State for model auctioneer_model is  | Current ProductID: 53 | Current BestPrice: 151.710052 | numberRound: 14 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 0.00109964 | ReservePrice for Current Product: [ ID Product N°53 : 183.491 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.00475516 | ReservePrice for Current Product: [ ID Product N°53 : 82.4944 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1.75567e-06 | ReservePrice for Current Product: [ ID Product N°53 : 66.7431 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.0573007 | ReservePrice for Current Product: [ ID Product N°53 : 186.272 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 508.389 | Utility: 5.0144e-05 | ReservePrice for Current Product: [ ID Product N°53 : 123.143 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.62061e-09 | ReservePrice for Current Product: [ ID Product N°53 : 117.933 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.17799e-08 | ReservePrice for Current Product: [ ID Product N°53 : 209.651 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 5.39851e-06 | ReservePrice for Current Product: [ ID Product N°53 : 148.692 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 7.97241e-10 | ReservePrice for Current Product: [ ID Product N°53 : 316.042 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 0.000219884 | ReservePrice for Current Product: [ ID Product N°53 : 185.872 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.0121984 | ReservePrice for Current Product: [ ID Product N°53 : 2.18117 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.00500238 | ReservePrice for Current Product: [ ID Product N°53 : 186.27 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.0339789 | ReservePrice for Current Product: [ ID Product N°53 : 176.103 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.000612599 | ReservePrice for Current Product: [ ID Product N°53 : 136.79 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.0116094 | ReservePrice for Current Product: [ ID Product N°53 : 26.1854 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.00195502 | ReservePrice for Current Product: [ ID Product N°53 : 41.7422 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.000934795 | ReservePrice for Current Product: [ ID Product N°53 : 69.5681 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.0111536 | ReservePrice for Current Product: [ ID Product N°53 : 40.2961 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.183362 | ReservePrice for Current Product: [ ID Product N°53 : 26.766 ] 
