00:00:00:000
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:37:50:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 9.220000 | numberRound: 6 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:37:55:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 9.220000 | numberRound: 6 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:00:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 11.990000 | numberRound: 7 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:05:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 11.990000 | numberRound: 7 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:10:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 14.390000 | numberRound: 8 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:15:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 14.390000 | numberRound: 8 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:20:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 17.270000 | numberRound: 9 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:25:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 17.270000 | numberRound: 9 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:30:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 20.719999 | numberRound: 10 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:35:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 20.719999 | numberRound: 10 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:40:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 24.860001 | numberRound: 11 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:45:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 24.860001 | numberRound: 11 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 14
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1070.75 | Utility: 0 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°52 : 372 ] [ Alpha N°52 : 0.93 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1227.1 | Utility: 0.048 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 182 ] [ Alpha N°52 : 0.61 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 975.42 | Utility: 0.0096 | N: 13 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 151 ] [ Alpha N°52 : 0.6 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 82.3 ] [ Alpha N°52 : 0.35 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 13 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°52 : 229 ] [ Alpha N°52 : 0.91 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1376.93 | Utility: 0.15 | N: 13 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°52 : 187 ] [ Alpha N°52 : 0.62 ] 
State for model input_reader is next time: inf
00:38:50:000
State for model auctioneer_model is  | Current ProductID: 52 | Current BestPrice: 29.830000 | numberRound: 12 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 14
